test_id,PM2.5,PM10,O3
yongledian_aq#0,44 ,97 ,37 
yongledian_aq#1,45 ,98 ,74 
yongledian_aq#2,46 ,99 ,94 
yongledian_aq#3,46 ,98 ,105 
yongledian_aq#4,43 ,97 ,131 
yongledian_aq#5,44 ,95 ,147 
yongledian_aq#6,42 ,93 ,125 
yongledian_aq#7,41 ,88 ,128 
yongledian_aq#8,34 ,78 ,97 
yongledian_aq#9,36 ,92 ,132 
yongledian_aq#10,33 ,80 ,146 
yongledian_aq#11,29 ,70 ,90 
yongledian_aq#12,28 ,66 ,105 
yongledian_aq#13,30 ,64 ,82 
yongledian_aq#14,30 ,61 ,36 
yongledian_aq#15,31 ,60 ,42 
yongledian_aq#16,38 ,75 ,35 
yongledian_aq#17,37 ,76 ,51 
yongledian_aq#18,36 ,74 ,32 
yongledian_aq#19,35 ,73 ,43 
yongledian_aq#20,32 ,72 ,43 
yongledian_aq#21,36 ,79 ,25 
yongledian_aq#22,37 ,76 ,25 
yongledian_aq#23,35 ,74 ,15 
yongledian_aq#24,38 ,78 ,47 
yongledian_aq#25,40 ,82 ,75 
yongledian_aq#26,41 ,84 ,92 
yongledian_aq#27,43 ,92 ,114 
yongledian_aq#28,39 ,89 ,135 
yongledian_aq#29,39 ,85 ,148 
yongledian_aq#30,39 ,86 ,159 
yongledian_aq#31,44 ,94 ,152 
yongledian_aq#32,43 ,93 ,163 
yongledian_aq#33,48 ,96 ,168 
yongledian_aq#34,47 ,99 ,179 
yongledian_aq#35,46 ,94 ,108 
yongledian_aq#36,50 ,92 ,126 
yongledian_aq#37,47 ,95 ,135 
yongledian_aq#38,52 ,89 ,101 
yongledian_aq#39,52 ,90 ,49 
yongledian_aq#40,51 ,94 ,33 
yongledian_aq#41,50 ,92 ,17 
yongledian_aq#42,52 ,75 ,26 
yongledian_aq#43,45 ,54 ,31 
yongledian_aq#44,40 ,48 ,7 
yongledian_aq#45,37 ,44 ,3 
yongledian_aq#46,36 ,54 ,3 
yongledian_aq#47,33 ,51 ,2 
yufa_aq#0,57 ,106 ,35 
yufa_aq#1,57 ,107 ,64 
yufa_aq#2,62 ,106 ,82 
yufa_aq#3,58 ,107 ,92 
yufa_aq#4,59 ,99 ,117 
yufa_aq#5,57 ,100 ,124 
yufa_aq#6,48 ,97 ,81 
yufa_aq#7,42 ,94 ,86 
yufa_aq#8,35 ,80 ,100 
yufa_aq#9,35 ,86 ,97 
yufa_aq#10,30 ,79 ,93 
yufa_aq#11,29 ,74 ,80 
yufa_aq#12,32 ,74 ,69 
yufa_aq#13,37 ,72 ,79 
yufa_aq#14,38 ,72 ,46 
yufa_aq#15,43 ,75 ,74 
yufa_aq#16,46 ,82 ,65 
yufa_aq#17,47 ,88 ,69 
yufa_aq#18,40 ,97 ,73 
yufa_aq#19,44 ,96 ,55 
yufa_aq#20,45 ,96 ,38 
yufa_aq#21,53 ,94 ,20 
yufa_aq#22,53 ,93 ,11 
yufa_aq#23,52 ,96 ,9 
yufa_aq#24,54 ,99 ,30 
yufa_aq#25,54 ,98 ,56 
yufa_aq#26,54 ,93 ,79 
yufa_aq#27,54 ,99 ,99 
yufa_aq#28,55 ,111 ,119 
yufa_aq#29,56 ,118 ,132 
yufa_aq#30,52 ,128 ,140 
yufa_aq#31,52 ,132 ,162 
yufa_aq#32,52 ,128 ,165 
yufa_aq#33,51 ,123 ,165 
yufa_aq#34,56 ,122 ,169 
yufa_aq#35,55 ,121 ,152 
yufa_aq#36,59 ,121 ,135 
yufa_aq#37,62 ,124 ,120 
yufa_aq#38,65 ,126 ,105 
yufa_aq#39,67 ,107 ,69 
yufa_aq#40,70 ,110 ,51 
yufa_aq#41,61 ,92 ,56 
yufa_aq#42,59 ,74 ,63 
yufa_aq#43,52 ,58 ,19 
yufa_aq#44,49 ,61 ,14 
yufa_aq#45,40 ,56 ,2 
yufa_aq#46,42 ,53 ,3 
yufa_aq#47,40 ,48 ,17 
liulihe_aq#0,38 ,84 ,48 
liulihe_aq#1,37 ,80 ,61 
liulihe_aq#2,39 ,87 ,74 
liulihe_aq#3,35 ,87 ,91 
liulihe_aq#4,36 ,83 ,112 
liulihe_aq#5,29 ,79 ,114 
liulihe_aq#6,24 ,74 ,80 
liulihe_aq#7,20 ,69 ,91 
liulihe_aq#8,12 ,70 ,95 
liulihe_aq#9,18 ,72 ,94 
liulihe_aq#10,21 ,69 ,96 
liulihe_aq#11,21 ,71 ,85 
liulihe_aq#12,25 ,73 ,85 
liulihe_aq#13,29 ,68 ,78 
liulihe_aq#14,33 ,75 ,56 
liulihe_aq#15,33 ,79 ,54 
liulihe_aq#16,31 ,81 ,52 
liulihe_aq#17,31 ,85 ,40 
liulihe_aq#18,28 ,78 ,44 
liulihe_aq#19,28 ,76 ,37 
liulihe_aq#20,28 ,80 ,26 
liulihe_aq#21,24 ,83 ,17 
liulihe_aq#22,16 ,81 ,7 
liulihe_aq#23,16 ,78 ,13 
liulihe_aq#24,20 ,82 ,42 
liulihe_aq#25,20 ,83 ,65 
liulihe_aq#26,23 ,78 ,79 
liulihe_aq#27,15 ,85 ,93 
liulihe_aq#28,17 ,91 ,113 
liulihe_aq#29,19 ,92 ,118 
liulihe_aq#30,21 ,99 ,133 
liulihe_aq#31,23 ,97 ,141 
liulihe_aq#32,28 ,103 ,151 
liulihe_aq#33,31 ,107 ,162 
liulihe_aq#34,34 ,108 ,160 
liulihe_aq#35,35 ,103 ,146 
liulihe_aq#36,32 ,96 ,133 
liulihe_aq#37,34 ,90 ,104 
liulihe_aq#38,26 ,85 ,82 
liulihe_aq#39,21 ,71 ,57 
liulihe_aq#40,42 ,74 ,62 
liulihe_aq#41,29 ,71 ,50 
liulihe_aq#42,18 ,41 ,37 
liulihe_aq#43,18 ,27 ,33 
liulihe_aq#44,16 ,14 ,25 
liulihe_aq#45,11 ,24 ,17 
liulihe_aq#46,13 ,31 ,18 
liulihe_aq#47,12 ,29 ,12 
qianmen_aq#0,32 ,86 ,43 
qianmen_aq#1,31 ,75 ,52 
qianmen_aq#2,35 ,78 ,55 
qianmen_aq#3,37 ,79 ,73 
qianmen_aq#4,33 ,75 ,89 
qianmen_aq#5,26 ,70 ,98 
qianmen_aq#6,26 ,69 ,81 
qianmen_aq#7,20 ,67 ,86 
qianmen_aq#8,17 ,64 ,90 
qianmen_aq#9,19 ,78 ,86 
qianmen_aq#10,17 ,78 ,83 
qianmen_aq#11,15 ,71 ,74 
qianmen_aq#12,18 ,67 ,80 
qianmen_aq#13,19 ,59 ,73 
qianmen_aq#14,22 ,57 ,61 
qianmen_aq#15,22 ,63 ,76 
qianmen_aq#16,24 ,76 ,69 
qianmen_aq#17,25 ,85 ,58 
qianmen_aq#18,22 ,79 ,48 
qianmen_aq#19,21 ,79 ,38 
qianmen_aq#20,21 ,79 ,14 
qianmen_aq#21,27 ,71 ,8 
qianmen_aq#22,26 ,72 ,9 
qianmen_aq#23,27 ,73 ,9 
qianmen_aq#24,26 ,72 ,24 
qianmen_aq#25,27 ,71 ,46 
qianmen_aq#26,24 ,74 ,53 
qianmen_aq#27,25 ,75 ,71 
qianmen_aq#28,27 ,81 ,91 
qianmen_aq#29,22 ,82 ,93 
qianmen_aq#30,21 ,83 ,120 
qianmen_aq#31,21 ,79 ,128 
qianmen_aq#32,25 ,81 ,139 
qianmen_aq#33,36 ,86 ,144 
qianmen_aq#34,36 ,86 ,145 
qianmen_aq#35,40 ,98 ,134 
qianmen_aq#36,41 ,94 ,133 
qianmen_aq#37,41 ,96 ,116 
qianmen_aq#38,47 ,92 ,106 
qianmen_aq#39,37 ,70 ,70 
qianmen_aq#40,35 ,70 ,68 
qianmen_aq#41,25 ,61 ,38 
qianmen_aq#42,25 ,47 ,32 
qianmen_aq#43,15 ,34 ,32 
qianmen_aq#44,16 ,19 ,16 
qianmen_aq#45,11 ,17 ,4 
qianmen_aq#46,10 ,16 ,4 
qianmen_aq#47,10 ,17 ,4 
yongdingme_aq#0,60 ,122 ,45 
yongdingme_aq#1,61 ,123 ,42 
yongdingme_aq#2,67 ,128 ,60 
yongdingme_aq#3,71 ,133 ,83 
yongdingme_aq#4,71 ,123 ,101 
yongdingme_aq#5,58 ,121 ,121 
yongdingme_aq#6,46 ,108 ,109 
yongdingme_aq#7,34 ,107 ,121 
yongdingme_aq#8,28 ,87 ,123 
yongdingme_aq#9,31 ,105 ,96 
yongdingme_aq#10,28 ,88 ,98 
yongdingme_aq#11,31 ,85 ,112 
yongdingme_aq#12,32 ,84 ,108 
yongdingme_aq#13,36 ,84 ,84 
yongdingme_aq#14,39 ,93 ,69 
yongdingme_aq#15,41 ,96 ,76 
yongdingme_aq#16,51 ,123 ,68 
yongdingme_aq#17,47 ,129 ,58 
yongdingme_aq#18,42 ,123 ,48 
yongdingme_aq#19,42 ,121 ,33 
yongdingme_aq#20,44 ,124 ,29 
yongdingme_aq#21,52 ,117 ,16 
yongdingme_aq#22,56 ,120 ,17 
yongdingme_aq#23,59 ,126 ,18 
yongdingme_aq#24,69 ,128 ,25 
yongdingme_aq#25,67 ,128 ,48 
yongdingme_aq#26,65 ,122 ,63 
yongdingme_aq#27,60 ,128 ,80 
yongdingme_aq#28,68 ,131 ,99 
yongdingme_aq#29,62 ,131 ,105 
yongdingme_aq#30,61 ,127 ,133 
yongdingme_aq#31,62 ,109 ,143 
yongdingme_aq#32,61 ,106 ,144 
yongdingme_aq#33,59 ,113 ,148 
yongdingme_aq#34,62 ,111 ,154 
yongdingme_aq#35,66 ,118 ,144 
yongdingme_aq#36,81 ,120 ,138 
yongdingme_aq#37,83 ,114 ,122 
yongdingme_aq#38,85 ,99 ,107 
yongdingme_aq#39,83 ,94 ,75 
yongdingme_aq#40,86 ,106 ,60 
yongdingme_aq#41,62 ,97 ,29 
yongdingme_aq#42,51 ,71 ,14 
yongdingme_aq#43,44 ,53 ,16 
yongdingme_aq#44,41 ,53 ,13 
yongdingme_aq#45,37 ,48 ,3 
yongdingme_aq#46,34 ,44 ,3 
yongdingme_aq#47,30 ,44 ,2 
xizhimenbe_aq#0,51 ,105 ,33 
xizhimenbe_aq#1,50 ,97 ,40 
xizhimenbe_aq#2,47 ,92 ,51 
xizhimenbe_aq#3,45 ,98 ,66 
xizhimenbe_aq#4,49 ,94 ,83 
xizhimenbe_aq#5,47 ,95 ,93 
xizhimenbe_aq#6,40 ,82 ,84 
xizhimenbe_aq#7,40 ,80 ,68 
xizhimenbe_aq#8,35 ,73 ,76 
xizhimenbe_aq#9,38 ,82 ,76 
xizhimenbe_aq#10,42 ,85 ,65 
xizhimenbe_aq#11,42 ,89 ,61 
xizhimenbe_aq#12,40 ,88 ,64 
xizhimenbe_aq#13,43 ,83 ,52 
xizhimenbe_aq#14,49 ,86 ,56 
xizhimenbe_aq#15,47 ,86 ,72 
xizhimenbe_aq#16,55 ,99 ,66 
xizhimenbe_aq#17,55 ,107 ,67 
xizhimenbe_aq#18,49 ,108 ,57 
xizhimenbe_aq#19,48 ,103 ,43 
xizhimenbe_aq#20,47 ,100 ,34 
xizhimenbe_aq#21,49 ,88 ,14 
xizhimenbe_aq#22,65 ,97 ,12 
xizhimenbe_aq#23,62 ,94 ,8 
xizhimenbe_aq#24,63 ,98 ,17 
xizhimenbe_aq#25,62 ,93 ,47 
xizhimenbe_aq#26,54 ,79 ,54 
xizhimenbe_aq#27,52 ,88 ,71 
xizhimenbe_aq#28,54 ,93 ,83 
xizhimenbe_aq#29,43 ,84 ,86 
xizhimenbe_aq#30,41 ,82 ,103 
xizhimenbe_aq#31,42 ,72 ,104 
xizhimenbe_aq#32,41 ,71 ,122 
xizhimenbe_aq#33,41 ,86 ,134 
xizhimenbe_aq#34,47 ,96 ,125 
xizhimenbe_aq#35,55 ,101 ,118 
xizhimenbe_aq#36,63 ,106 ,114 
xizhimenbe_aq#37,68 ,113 ,106 
xizhimenbe_aq#38,69 ,107 ,98 
xizhimenbe_aq#39,67 ,97 ,66 
xizhimenbe_aq#40,73 ,100 ,62 
xizhimenbe_aq#41,64 ,84 ,57 
xizhimenbe_aq#42,62 ,70 ,21 
xizhimenbe_aq#43,56 ,58 ,10 
xizhimenbe_aq#44,42 ,56 ,18 
xizhimenbe_aq#45,46 ,49 ,9 
xizhimenbe_aq#46,44 ,50 ,9 
xizhimenbe_aq#47,45 ,43 ,5 
nansanhuan_aq#0,40 ,112 ,29 
nansanhuan_aq#1,35 ,112 ,37 
nansanhuan_aq#2,32 ,115 ,46 
nansanhuan_aq#3,32 ,113 ,60 
nansanhuan_aq#4,30 ,109 ,71 
nansanhuan_aq#5,26 ,108 ,73 
nansanhuan_aq#6,21 ,100 ,57 
nansanhuan_aq#7,17 ,101 ,63 
nansanhuan_aq#8,14 ,93 ,65 
nansanhuan_aq#9,16 ,96 ,67 
nansanhuan_aq#10,16 ,95 ,62 
nansanhuan_aq#11,20 ,94 ,54 
nansanhuan_aq#12,21 ,90 ,38 
nansanhuan_aq#13,22 ,88 ,40 
nansanhuan_aq#14,26 ,88 ,36 
nansanhuan_aq#15,28 ,89 ,48 
nansanhuan_aq#16,35 ,109 ,43 
nansanhuan_aq#17,36 ,108 ,42 
nansanhuan_aq#18,31 ,106 ,35 
nansanhuan_aq#19,30 ,109 ,29 
nansanhuan_aq#20,29 ,109 ,18 
nansanhuan_aq#21,31 ,93 ,14 
nansanhuan_aq#22,28 ,102 ,16 
nansanhuan_aq#23,29 ,100 ,20 
nansanhuan_aq#24,32 ,98 ,17 
nansanhuan_aq#25,35 ,95 ,37 
nansanhuan_aq#26,34 ,92 ,45 
nansanhuan_aq#27,31 ,102 ,56 
nansanhuan_aq#28,32 ,104 ,67 
nansanhuan_aq#29,29 ,107 ,72 
nansanhuan_aq#30,30 ,113 ,91 
nansanhuan_aq#31,32 ,109 ,99 
nansanhuan_aq#32,33 ,105 ,97 
nansanhuan_aq#33,35 ,112 ,108 
nansanhuan_aq#34,37 ,112 ,104 
nansanhuan_aq#35,41 ,119 ,101 
nansanhuan_aq#36,46 ,120 ,88 
nansanhuan_aq#37,48 ,114 ,73 
nansanhuan_aq#38,49 ,107 ,68 
nansanhuan_aq#39,48 ,89 ,44 
nansanhuan_aq#40,44 ,106 ,50 
nansanhuan_aq#41,38 ,88 ,18 
nansanhuan_aq#42,37 ,80 ,17 
nansanhuan_aq#43,30 ,70 ,11 
nansanhuan_aq#44,30 ,71 ,9 
nansanhuan_aq#45,21 ,64 ,3 
nansanhuan_aq#46,26 ,58 ,3 
nansanhuan_aq#47,23 ,60 ,2 
dongsihuan_aq#0,41 ,121 ,20 
dongsihuan_aq#1,36 ,115 ,35 
dongsihuan_aq#2,35 ,114 ,48 
dongsihuan_aq#3,34 ,117 ,54 
dongsihuan_aq#4,36 ,105 ,75 
dongsihuan_aq#5,32 ,107 ,92 
dongsihuan_aq#6,28 ,99 ,70 
dongsihuan_aq#7,23 ,102 ,75 
dongsihuan_aq#8,19 ,96 ,82 
dongsihuan_aq#9,20 ,99 ,74 
dongsihuan_aq#10,21 ,90 ,62 
dongsihuan_aq#11,20 ,90 ,53 
dongsihuan_aq#12,18 ,92 ,76 
dongsihuan_aq#13,22 ,92 ,50 
dongsihuan_aq#14,24 ,95 ,40 
dongsihuan_aq#15,26 ,93 ,50 
dongsihuan_aq#16,30 ,104 ,52 
dongsihuan_aq#17,29 ,99 ,31 
dongsihuan_aq#18,29 ,109 ,7 
dongsihuan_aq#19,29 ,107 ,6 
dongsihuan_aq#20,29 ,107 ,4 
dongsihuan_aq#21,31 ,105 ,3 
dongsihuan_aq#22,32 ,115 ,4 
dongsihuan_aq#23,31 ,111 ,3 
dongsihuan_aq#24,34 ,109 ,11 
dongsihuan_aq#25,34 ,108 ,35 
dongsihuan_aq#26,33 ,103 ,46 
dongsihuan_aq#27,31 ,106 ,59 
dongsihuan_aq#28,31 ,121 ,80 
dongsihuan_aq#29,30 ,124 ,64 
dongsihuan_aq#30,28 ,130 ,97 
dongsihuan_aq#31,26 ,118 ,115 
dongsihuan_aq#32,25 ,107 ,105 
dongsihuan_aq#33,28 ,120 ,116 
dongsihuan_aq#34,31 ,116 ,127 
dongsihuan_aq#35,33 ,117 ,124 
dongsihuan_aq#36,39 ,123 ,121 
dongsihuan_aq#37,43 ,117 ,100 
dongsihuan_aq#38,47 ,119 ,89 
dongsihuan_aq#39,46 ,87 ,46 
dongsihuan_aq#40,46 ,110 ,45 
dongsihuan_aq#41,41 ,102 ,23 
dongsihuan_aq#42,37 ,104 ,4 
dongsihuan_aq#43,35 ,76 ,3 
dongsihuan_aq#44,35 ,70 ,2 
dongsihuan_aq#45,26 ,58 ,2 
dongsihuan_aq#46,26 ,53 ,3 
dongsihuan_aq#47,22 ,56 ,3 
CD1#0,11 ,25 ,0 
CD1#1,11 ,23 ,0 
CD1#2,11 ,22 ,0 
CD1#3,11 ,26 ,0 
CD1#4,11 ,24 ,0 
CD1#5,11 ,26 ,0 
CD1#6,11 ,24 ,0 
CD1#7,12 ,23 ,0 
CD1#8,12 ,24 ,0 
CD1#9,12 ,23 ,0 
CD1#10,11 ,21 ,0 
CD1#11,11 ,20 ,0 
CD1#12,11 ,19 ,0 
CD1#13,11 ,18 ,0 
CD1#14,10 ,18 ,0 
CD1#15,10 ,18 ,0 
CD1#16,9 ,18 ,0 
CD1#17,10 ,19 ,0 
CD1#18,10 ,19 ,0 
CD1#19,10 ,19 ,0 
CD1#20,9 ,19 ,0 
CD1#21,8 ,16 ,0 
CD1#22,8 ,16 ,0 
CD1#23,8 ,16 ,0 
CD1#24,8 ,16 ,0 
CD1#25,8 ,17 ,0 
CD1#26,8 ,17 ,0 
CD1#27,8 ,17 ,0 
CD1#28,10 ,20 ,0 
CD1#29,10 ,21 ,0 
CD1#30,11 ,21 ,0 
CD1#31,11 ,21 ,0 
CD1#32,11 ,21 ,0 
CD1#33,11 ,22 ,0 
CD1#34,11 ,20 ,0 
CD1#35,11 ,19 ,0 
CD1#36,11 ,20 ,0 
CD1#37,12 ,21 ,0 
CD1#38,12 ,22 ,0 
CD1#39,11 ,22 ,0 
CD1#40,11 ,20 ,0 
CD1#41,11 ,19 ,0 
CD1#42,11 ,19 ,0 
CD1#43,11 ,19 ,0 
CD1#44,11 ,19 ,0 
CD1#45,12 ,21 ,0 
CD1#46,9 ,17 ,0 
CD1#47,9 ,17 ,0 
BL0#0,8 ,19 ,0 
BL0#1,8 ,19 ,0 
BL0#2,7 ,20 ,0 
BL0#3,8 ,23 ,0 
BL0#4,7 ,19 ,0 
BL0#5,8 ,21 ,0 
BL0#6,8 ,21 ,0 
BL0#7,8 ,22 ,0 
BL0#8,8 ,22 ,0 
BL0#9,7 ,20 ,0 
BL0#10,6 ,15 ,0 
BL0#11,6 ,13 ,0 
BL0#12,5 ,12 ,0 
BL0#13,4 ,11 ,0 
BL0#14,5 ,11 ,0 
BL0#15,5 ,11 ,0 
BL0#16,5 ,11 ,0 
BL0#17,5 ,11 ,0 
BL0#18,5 ,12 ,0 
BL0#19,5 ,13 ,0 
BL0#20,5 ,13 ,0 
BL0#21,3 ,12 ,0 
BL0#22,3 ,13 ,0 
BL0#23,3 ,13 ,0 
BL0#24,4 ,13 ,0 
BL0#25,4 ,15 ,0 
BL0#26,5 ,14 ,0 
BL0#27,4 ,14 ,0 
BL0#28,6 ,17 ,0 
BL0#29,6 ,16 ,0 
BL0#30,6 ,17 ,0 
BL0#31,6 ,17 ,0 
BL0#32,6 ,17 ,0 
BL0#33,6 ,17 ,0 
BL0#34,5 ,15 ,0 
BL0#35,5 ,15 ,0 
BL0#36,5 ,15 ,0 
BL0#37,6 ,16 ,0 
BL0#38,6 ,16 ,0 
BL0#39,5 ,14 ,0 
BL0#40,5 ,14 ,0 
BL0#41,5 ,14 ,0 
BL0#42,5 ,16 ,0 
BL0#43,5 ,16 ,0 
BL0#44,6 ,17 ,0 
BL0#45,6 ,19 ,0 
BL0#46,4 ,13 ,0 
BL0#47,4 ,14 ,0 
GR4#0,11 ,15 ,0 
GR4#1,12 ,16 ,0 
GR4#2,12 ,19 ,0 
GR4#3,14 ,21 ,0 
GR4#4,11 ,21 ,0 
GR4#5,11 ,22 ,0 
GR4#6,11 ,21 ,0 
GR4#7,12 ,20 ,0 
GR4#8,12 ,19 ,0 
GR4#9,11 ,18 ,0 
GR4#10,11 ,14 ,0 
GR4#11,10 ,13 ,0 
GR4#12,9 ,11 ,0 
GR4#13,7 ,11 ,0 
GR4#14,7 ,11 ,0 
GR4#15,7 ,11 ,0 
GR4#16,7 ,10 ,0 
GR4#17,7 ,9 ,0 
GR4#18,7 ,11 ,0 
GR4#19,7 ,12 ,0 
GR4#20,7 ,12 ,0 
GR4#21,6 ,9 ,0 
GR4#22,7 ,10 ,0 
GR4#23,8 ,10 ,0 
GR4#24,7 ,10 ,0 
GR4#25,7 ,11 ,0 
GR4#26,7 ,12 ,0 
GR4#27,7 ,10 ,0 
GR4#28,9 ,13 ,0 
GR4#29,9 ,12 ,0 
GR4#30,9 ,12 ,0 
GR4#31,9 ,13 ,0 
GR4#32,9 ,13 ,0 
GR4#33,9 ,11 ,0 
GR4#34,8 ,12 ,0 
GR4#35,8 ,13 ,0 
GR4#36,9 ,14 ,0 
GR4#37,9 ,13 ,0 
GR4#38,9 ,14 ,0 
GR4#39,7 ,13 ,0 
GR4#40,8 ,11 ,0 
GR4#41,7 ,11 ,0 
GR4#42,7 ,11 ,0 
GR4#43,7 ,11 ,0 
GR4#44,7 ,13 ,0 
GR4#45,8 ,15 ,0 
GR4#46,7 ,10 ,0 
GR4#47,8 ,11 ,0 
MY7#0,12 ,26 ,0 
MY7#1,12 ,27 ,0 
MY7#2,12 ,27 ,0 
MY7#3,13 ,29 ,0 
MY7#4,12 ,29 ,0 
MY7#5,12 ,28 ,0 
MY7#6,13 ,27 ,0 
MY7#7,13 ,26 ,0 
MY7#8,12 ,24 ,0 
MY7#9,12 ,24 ,0 
MY7#10,11 ,25 ,0 
MY7#11,10 ,25 ,0 
MY7#12,10 ,25 ,0 
MY7#13,10 ,25 ,0 
MY7#14,10 ,25 ,0 
MY7#15,10 ,24 ,0 
MY7#16,9 ,22 ,0 
MY7#17,9 ,22 ,0 
MY7#18,10 ,23 ,0 
MY7#19,10 ,22 ,0 
MY7#20,10 ,22 ,0 
MY7#21,8 ,21 ,0 
MY7#22,8 ,21 ,0 
MY7#23,8 ,21 ,0 
MY7#24,8 ,22 ,0 
MY7#25,8 ,23 ,0 
MY7#26,8 ,23 ,0 
MY7#27,9 ,23 ,0 
MY7#28,11 ,24 ,0 
MY7#29,10 ,24 ,0 
MY7#30,10 ,23 ,0 
MY7#31,10 ,24 ,0 
MY7#32,10 ,23 ,0 
MY7#33,10 ,21 ,0 
MY7#34,9 ,20 ,0 
MY7#35,10 ,21 ,0 
MY7#36,10 ,21 ,0 
MY7#37,10 ,21 ,0 
MY7#38,10 ,20 ,0 
MY7#39,9 ,20 ,0 
MY7#40,9 ,18 ,0 
MY7#41,9 ,18 ,0 
MY7#42,9 ,20 ,0 
MY7#43,9 ,20 ,0 
MY7#44,10 ,20 ,0 
MY7#45,10 ,23 ,0 
MY7#46,8 ,19 ,0 
MY7#47,8 ,20 ,0 
HV1#0,7 ,17 ,0 
HV1#1,7 ,18 ,0 
HV1#2,9 ,21 ,0 
HV1#3,9 ,23 ,0 
HV1#4,9 ,19 ,0 
HV1#5,10 ,21 ,0 
HV1#6,11 ,22 ,0 
HV1#7,12 ,23 ,0 
HV1#8,12 ,22 ,0 
HV1#9,10 ,21 ,0 
HV1#10,10 ,19 ,0 
HV1#11,9 ,16 ,0 
HV1#12,8 ,15 ,0 
HV1#13,8 ,14 ,0 
HV1#14,7 ,13 ,0 
HV1#15,7 ,13 ,0 
HV1#16,6 ,12 ,0 
HV1#17,7 ,12 ,0 
HV1#18,7 ,13 ,0 
HV1#19,7 ,13 ,0 
HV1#20,6 ,12 ,0 
HV1#21,5 ,11 ,0 
HV1#22,5 ,15 ,0 
HV1#23,6 ,15 ,0 
HV1#24,7 ,17 ,0 
HV1#25,8 ,18 ,0 
HV1#26,8 ,19 ,0 
HV1#27,7 ,18 ,0 
HV1#28,9 ,18 ,0 
HV1#29,9 ,15 ,0 
HV1#30,8 ,14 ,0 
HV1#31,9 ,14 ,0 
HV1#32,9 ,16 ,0 
HV1#33,9 ,14 ,0 
HV1#34,7 ,16 ,0 
HV1#35,8 ,18 ,0 
HV1#36,8 ,18 ,0 
HV1#37,8 ,16 ,0 
HV1#38,8 ,15 ,0 
HV1#39,7 ,13 ,0 
HV1#40,6 ,12 ,0 
HV1#41,6 ,12 ,0 
HV1#42,7 ,12 ,0 
HV1#43,8 ,12 ,0 
HV1#44,9 ,13 ,0 
HV1#45,9 ,15 ,0 
HV1#46,6 ,14 ,0 
HV1#47,7 ,14 ,0 
GN3#0,12 ,21 ,0 
GN3#1,12 ,22 ,0 
GN3#2,12 ,22 ,0 
GN3#3,14 ,24 ,0 
GN3#4,13 ,23 ,0 
GN3#5,14 ,24 ,0 
GN3#6,13 ,24 ,0 
GN3#7,13 ,24 ,0 
GN3#8,13 ,24 ,0 
GN3#9,14 ,23 ,0 
GN3#10,12 ,20 ,0 
GN3#11,11 ,17 ,0 
GN3#12,11 ,16 ,0 
GN3#13,10 ,15 ,0 
GN3#14,10 ,15 ,0 
GN3#15,9 ,14 ,0 
GN3#16,8 ,12 ,0 
GN3#17,8 ,12 ,0 
GN3#18,9 ,13 ,0 
GN3#19,10 ,14 ,0 
GN3#20,10 ,14 ,0 
GN3#21,7 ,12 ,0 
GN3#22,6 ,13 ,0 
GN3#23,7 ,13 ,0 
GN3#24,7 ,13 ,0 
GN3#25,7 ,14 ,0 
GN3#26,7 ,14 ,0 
GN3#27,7 ,14 ,0 
GN3#28,10 ,18 ,0 
GN3#29,10 ,18 ,0 
GN3#30,10 ,18 ,0 
GN3#31,10 ,18 ,0 
GN3#32,10 ,18 ,0 
GN3#33,9 ,17 ,0 
GN3#34,8 ,15 ,0 
GN3#35,8 ,15 ,0 
GN3#36,9 ,16 ,0 
GN3#37,9 ,17 ,0 
GN3#38,10 ,17 ,0 
GN3#39,9 ,17 ,0 
GN3#40,8 ,15 ,0 
GN3#41,8 ,15 ,0 
GN3#42,8 ,15 ,0 
GN3#43,9 ,17 ,0 
GN3#44,9 ,18 ,0 
GN3#45,10 ,19 ,0 
GN3#46,6 ,12 ,0 
GN3#47,6 ,13 ,0 
GR9#0,11 ,23 ,0 
GR9#1,13 ,24 ,0 
GR9#2,13 ,26 ,0 
GR9#3,14 ,28 ,0 
GR9#4,12 ,26 ,0 
GR9#5,12 ,26 ,0 
GR9#6,12 ,24 ,0 
GR9#7,11 ,21 ,0 
GR9#8,11 ,20 ,0 
GR9#9,11 ,20 ,0 
GR9#10,10 ,17 ,0 
GR9#11,9 ,15 ,0 
GR9#12,8 ,14 ,0 
GR9#13,8 ,14 ,0 
GR9#14,7 ,14 ,0 
GR9#15,7 ,13 ,0 
GR9#16,6 ,13 ,0 
GR9#17,6 ,13 ,0 
GR9#18,6 ,14 ,0 
GR9#19,6 ,14 ,0 
GR9#20,6 ,13 ,0 
GR9#21,5 ,12 ,0 
GR9#22,5 ,14 ,0 
GR9#23,6 ,16 ,0 
GR9#24,6 ,17 ,0 
GR9#25,7 ,18 ,0 
GR9#26,8 ,17 ,0 
GR9#27,7 ,17 ,0 
GR9#28,9 ,19 ,0 
GR9#29,9 ,19 ,0 
GR9#30,10 ,19 ,0 
GR9#31,9 ,19 ,0 
GR9#32,9 ,19 ,0 
GR9#33,8 ,20 ,0 
GR9#34,8 ,19 ,0 
GR9#35,8 ,20 ,0 
GR9#36,9 ,20 ,0 
GR9#37,8 ,19 ,0 
GR9#38,8 ,18 ,0 
GR9#39,7 ,17 ,0 
